parentid,objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
,editheaton_21,Half Chinese Writer,,1912-05-05,article,Sui Sin Far,Boston,42.3142315,-71.135432,Boston Globe,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton21.pdf,/objects/small/editheaton21_sm.jpg,/objects/thumbs/editheaton21_th.jpg,,
,editheaton_22,LoveStory of the Orient,,1896-10,short story,Sui Sin Far,Boston,42.3142315,-71.135432,The Lotus vol 2 issue 6 ,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton22.pdf,/objects/small/editheaton22_sm.jpg,/objects/thumbs/editheaton22_th.jpg,,
,editheaton_23,Edith Eaton Headstone,,,gravestone photo,Sui Sin Far,Montreal,45.5082845,-73.6004229,Collection of Frank Rooney,,Image;StillImage,application/pdf,eng,,,image,/objects/editheaton23.jpg,/objects/small/editheaton23_sm.jpg,/objects/thumbs/editheaton23_th.jpg,,
,editheaton_24,Girl Slave in Montreal,,1894-05-01,article,Sui Sin Far,Montreal,45.5058521,-73.5617476,Montreal Daily Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton24.pdf,/objects/small/editheaton24_sm.jpg,/objects/thumbs/editheaton24_th.jpg,,
,sangkee_01,Charlie Hore Sang,,1949,photograph of headstone,Sang Kee Family,Montreal,,,Collection of Laurence Lee,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee1.jpg,/objects/small/sangkee1_sm.jpg,/objects/thumbs/sangkee1_th.jpg,,
,sangkee_02,Mrs Sang Kee and children,,1897,photograph,Sang Kee Family,Montreal,45.5058521,-73.5617476,McCord Museum,,Image;StillImage,image/jpg,eng,McCord Stewart Museum,,image,/objects/sangkee2.jpg,/objects/small/sangkee2_sm.jpg,/objects/thumbs/sangkee2_th.jpg,,
,sangkee_03,Sang Kee (Haw) Family,,1905,Family photograph,Sang Kee Family,Montreal,45.5058521,-73.5617476,Collection of Avis Ho Lee,,Image;StillImage,image/jpg,eng,Collection of the late Avis H. Lee,,image,/objects/sangkee3.jpg,/objects/small/sangkee3_sm.jpg,/objects/thumbs/sangkee3_th.jpg,,
,sangkee_04,Miss Sang Kee ,,1897,photograph,Sang Kee Family,Montreal,45.5058521,-73.5617476,McCord Museum,,Image;StillImage,image/jpg,eng,McCord Stewart Museum,,image,/objects/sangkee4.jpg,/objects/small/sangkee4_sm.jpg,/objects/thumbs/sangkee4_th.jpg,,
,sangkee_05,Completion of the Moon,,1895-10-23,article by Edith,Sang Kee Family,Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee5.pdf,/objects/small/sangkee5_sm.jpg,/objects/thumbs/sangkee5_th.jpg,,
,sangkee_06-0,Chinese Colony,,1895-06-15,,Sang Kee Family,Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,compound_object,/objects/sangkee6.pdf,/objects/small/sangkee6_sm.jpg,/objects/thumbs/sangkee6_th.jpg,,
sangkee_06-0,sangkee_06,Chinese Colony (full article),,1895-06-15,article with images,"Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee6.pdf,/objects/small/sangkee6_sm.jpg,/objects/thumbs/sangkee6_th.jpg,,
sangkee_06-0,sangkee_06-1,The Chinese Colony - How the ladies dress,,1895-06-15,"illustration from article ""Chinese Colony""","Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee6-1.jpg,/objects/small/sangkee6-1_sm.jpg,/objects/thumbs/sangkee6-1_th.jpg,,
sangkee_06-0,sangkee_06-2,The Chinese Colony - Interior of a store,,1895-06-15,"illustration from article ""Chinese Colony""","Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee6-2.jpg,/objects/small/sangkee6-2_sm.jpg,/objects/thumbs/sangkee6-2_th.jpg,,
sangkee_06-0,sangkee_06-3,The Chinese Colony - Interior of a laundry,,1895-06-15,"illustration from article ""Chinese Colony""","Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee6-3.jpg,/objects/small/sangkee6-3_sm.jpg,/objects/thumbs/sangkee6-3_th.jpg,,
sangkee_06-0,sangkee_06-4,The Chinese Colony - One of the stores,,1895-06-15,"illustration from article ""Chinese Colony""","Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee6-4.jpg,/objects/small/sangkee6-4_sm.jpg,/objects/thumbs/sangkee6-4_th.jpg,,
sangkee_06-0,sangkee_06-5,The Chinese Colony - A laundryman's ticket,,1895-06-15,"illustration from article ""Chinese Colony""","Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee6-5.jpg,/objects/small/sangkee6-5_sm.jpg,/objects/thumbs/sangkee6-5_th.jpg,,
,sangkee_07,Death of Chinese Boy,,1908-03-05,obituary,Sang Kee Family,Montreal,45.5058521,-73.5617476,Montreal Gazette,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee7.pdf,/objects/small/sangkee7_sm.jpg,/objects/thumbs/sangkee7_th.jpg,,
,sangkee_08,wedding announcement,,1893,etching,Sang Kee Family,Montreal,45.5001111,-73.5601418,Collection of Avis H. Lee,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee8.jpg,/objects/small/sangkee8_sm.jpg,/objects/thumbs/sangkee8_th.jpg,,
,sangkee_09,By Ways That Are Dark,,1894-07-09,article,Sang Kee Family,Montreal,45.5058521,-73.5617476,Montreal Daily Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee9.pdf,/objects/small/sangkee9_sm.jpg,/objects/thumbs/sangkee9_th.jpg,,
,sangkee_10,Seventeen Arrests,,1894-07-10,article,"Sang Kee Family,Wing Sing Family",Montreal,45.5058521,-73.5617476,Montreal Daily Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee10.pdf,/objects/small/sangkee10_sm.jpg,/objects/thumbs/sangkee10_th.jpg,,
,sangkee_11,Sang Kee's Humour,,1894-08-06,article,Sang Kee Family,Boston,42.3142315,-71.135432,Boston Globe,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee11.pdf,/objects/small/sangkee11_sm.jpg,/objects/thumbs/sangkee11_th.jpg,,
,sangkee_12,A Chinaman Investigating,,1892-10-29,article,Sang Kee Family,Ottawa,45.2496805,-76.1305698,Ottawa Journal,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee12.pdf,/objects/small/sangkee12_sm.jpg,/objects/thumbs/sangkee12_th.jpg,,
,sangkee_13-0,Sang Kee and Miss Chu See,,1893-12-20,article with images,"Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,application/pdf,eng,,,compound_object,/objects/sangkee13.pdf,/objects/small/sangkee13_sm.jpg,/objects/thumbs/sangkee13_th.jpg,,
sangkee_13-0,sangkee_13,Sang Kee and Miss Chu See (full article),,1893-12-20,article with images,"Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee13.pdf,/objects/small/sangkee13_sm.jpg,/objects/thumbs/sangkee13_th.jpg,,
sangkee_13-0,sangkee_13-1,Sang Kee Banquet - Chinese zethar,,1893-12-20,"illustration from article ""Sang Kee and Miss Chu See""","Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee13-1.jpg,/objects/small/sangkee13-1_sm.jpg,/objects/thumbs/sangkee13-1_th.jpg,,
sangkee_13-0,sangkee_13-2,"Sang Kee Banquet - Quen Muen Poy, the musican",,1893-12-20,"illustration from article ""Sang Kee and Miss Chu See""","Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee13-2.jpg,/objects/small/sangkee13-2_sm.jpg,/objects/thumbs/sangkee13-2_th.jpg,,
sangkee_13-0,sangkee_13-3,Sang Kee Banquet - Hosts and guests of honor,,1893-12-20,"illustration from article ""Sang Kee and Miss Chu See""","Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee13-3.jpg,/objects/small/sangkee13-3_sm.jpg,/objects/thumbs/sangkee13-3_th.jpg,,
sangkee_13-0,sangkee_13-4,Sang Kee Banquet - Playing the zethar,,1893-12-20,"illustration from article ""Sang Kee and Miss Chu See""","Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee13-4.jpg,/objects/small/sangkee13-4_sm.jpg,/objects/thumbs/sangkee13-4_th.jpg,,
sangkee_13-0,sangkee_13-5,Sang Kee Banquet - Chinese violin,,1893-12-20,"illustration from article ""Sang Kee and Miss Chu See""","Sang Kee Family,Wing Sing Family",Montreal,45.5001111,-73.5601418,Montreal Star,,Image;StillImage,image/jpg,eng,,,image,/objects/sangkee13-5.jpg,/objects/small/sangkee13-5_sm.jpg,/objects/thumbs/sangkee13-5_th.jpg,,
,sangkee_14,Bird's Nest Soup for Bride,,1893-12-16,article,Sang Kee Family,Boston,42.3142315,-71.135432,Boston Globe,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee14.pdf,/objects/small/sangkee14_sm.jpg,/objects/thumbs/sangkee14_th.jpg,,
,sangkee_15,The Baby Photographed,,1895-11-28,article,Sang Kee Family,Montreal,45.5058521,-73.5617476,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/sangkee15.pdf,/objects/small/sangkee15_sm.jpg,/objects/thumbs/sangkee15_th.jpg,,
,wingsing_03,Color No Obstacle,,1903-09-24,article,Wing Sing Family,Montreal,45.5094215,-73.5622354,Montreal Gazette,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wingsing3.pdf,/objects/small/wingsing3_sm.jpg,/objects/thumbs/wingsing3_th.jpg,,
,wingsing_04,Chinese Entertainment,,1895-03-27,article,Wing Sing Family,Montreal,45.5094215,-73.5622354,Montreal Gazette,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wingsing4.pdf,/objects/small/wingsing4_sm.jpg,/objects/thumbs/wingsing4_th.jpg,,
,wingsing_05,Mrs Wing Sing with fan,,,photograph,Wing Sing Family,Montreal,45.5094215,-73.5622354,McCord Museum,,Image;StillImage,image/jpg,eng,,,image,/objects/wingsing5.jpg,/objects/small/wingsing5_sm.jpg,/objects/thumbs/wingsing5_th.jpg,,
,wingsing_06,Mrs Wing Sing and son,,,photograph,Wing Sing Family,Montreal,45.5094215,-73.5622354,McCord Museum,,Image;StillImage,image/jpg,eng,,,image,/objects/wingsing6.jpg,/objects/small/wingsing6_sm.jpg,/objects/thumbs/wingsing6_th.jpg,,
,wingsing_07,Chinese Tea,,1895-10-16,article,Wing Sing Family,Montreal,45.5094215,-73.5622354,Montreal Gazette,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wingsing4.pdf,/objects/small/wingsing4_sm.jpg,/objects/thumbs/wingsing4_th.jpg,,
,wingsing_08,Novel Case of Child Adoption,,1903-09-23,article,Wing Sing Family,Montreal,45.5094215,-73.5622354,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wingsing8.pdf,/objects/small/wingsing8_sm.jpg,/objects/thumbs/wingsing8_th.jpg,,
,wingsing_09,Wing Sing and His Wife,,1904-12-01,short story,Wing Sing Family,Washington DC,38.8937254,38.8937254,New Age,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wingsing9.pdf,/objects/small/wingsing9_sm.jpg,/objects/thumbs/wingsing9_th.jpg,,
,wingsing_10,Wing Sing in Montreal,,1904-03-09,travelogue written by Sui Sin Far,"Wing Sing Family,Sui Sin Far",Los Angeles,34.020479,-118.4117325,Los Angeles Express,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wingsing10.pdf,/objects/small/wingsing10_sm.jpg,/objects/thumbs/wingsing10_th.jpg,,
,wongcheeping_01,Among Chinamen,,1896-03-17,article,Wong Cheeping,Montreal,45.5049961,-73.564205,Montreal Gazette,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wongcheeping1.pdf,/objects/small/wongcheeping1_sm.jpg,/objects/thumbs/wongcheeping1_th.jpg,,
,wongcheeping_02,Laundrymen Petition,,1900,petition,Wong Cheeping,Montreal,45.5049961,-73.564205,McCord VM38-1-3_2,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wongcheeping2.pdf,/objects/small/wongcheeping2_sm.jpg,/objects/thumbs/wongcheeping2_th.jpg,,
,wongcheeping_03,Naturalization Certificate,,1892,certificate of naturalization,Wong Cheeping,Montreal,45.5049961,-73.564205,Library and Archives Canada,,Image;StillImage,image/jpg,eng,,,image,/objects/wongcheeping3.jpg,/objects/small/wongcheeping3_sm.jpg,/objects/thumbs/wongcheeping3_th.jpg,,
,wongcheeping_04,Like a Laundry Ticket,,1894-04-18,article,Wong Cheeping,Montreal,45.5049961,-73.564205,Montreal Weekly Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/wongcheeping4.pdf,/objects/small/wongcheeping4_sm.jpg,/objects/thumbs/wongcheeping4_th.jpg,,
